# Bundle file v0.3
53 8053
14 0 26 544.4829 3.3914 1 26 749.8992 40.0305 2 19 703.9678 65.9207 22 21 317.1497 -246.1403 23 21 337.6958 -221.9821 24 23 631.7036 -35.0416 25 21 680.6287 2.4233 35 8 -647.3750 325.2366 36 9 -667.5084 303.9932 37 16 -676.5773 282.2354 38 14 -532.1165 288.3785 39 16 -435.1638 281.9290 41 14 -112.5842 239.6084 42 8 -53.1997 225.0166
1.4677746595e-001 4.8406498050e-002 9.8194052426e-001
81 97 72
15 0 27 2071.0439 1.4800 1 27 2024.1543 208.7704 20 5 1552.7905 -1010.4922 21 15 1857.1152 -799.1475 22 22 2012.2246 -600.3699 23 22 2054.0815 -444.3289 24 24 2148.7646 -1.5728 36 10 -1948.3657 639.1952 37 17 -2161.3938 518.3562 38 15 -2143.5381 423.6172 39 17 -2108.4004 337.3254 40 12 -1936.9951 199.7068 41 15 -1721.4017 42.1829 42 9 -1411.7159 -124.2467 43 4 -952.7957 -243.8134
-4.0674008944e-001 -1.9955703127e-002 1.1295353894e+000
47 65 45
9 0 28 -2046.9001 -0.3115 1 28 -1797.6495 -303.7733 2 20 -1573.7463 -539.6038 3 9 -1167.1238 -744.0840 4 2 -932.6796 -902.5857 22 23 -1946.6177 217.8843 23 23 -2143.1792 90.5314 24 25 -2019.7654 -101.5664 25 22 -1937.0840 -306.5286
1.7898989508e-001 5.2821087475e-002 9.7351703165e-001
51 63 46
10 0 29 2298.9028 -1.3123 1 29 2200.8286 230.3937 20 6 1803.9072 -1148.4409 21 16 2138.6772 -896.2671 23 24 2331.4048 -483.0356 24 26 2372.1035 1.1993 25 23 2203.0215 176.7483 41 16 -2003.3604 13.4945 42 10 -1665.3545 -183.6793 43 5 -1143.4703 -327.7666
1.1485717731e-001 -6.5375043437e-002 9.4686108636e-001
67 83 58
17 0 30 1933.5630 800.1815 1 30 1929.9492 946.3737 2 21 1654.3911 1033.2791 3 10 1339.6030 1091.4497 21 17 1669.1602 225.1350 22 24 1827.5923 363.5537 23 25 1878.0396 473.2598 24 27 2020.2847 795.3469 25 24 1915.0693 907.9174 36 11 -1652.1941 -81.8431 37 18 -1848.7405 -213.0239 38 16 -1835.9458 -314.9059 39 18 -1810.4880 -411.5889 40 13 -1660.8728 -597.8752 41 17 -1477.8068 -774.0110 42 11 -1230.5890 -965.9287 43 6 -856.7626 -1111.3982
1.1779983137e-001 -6.5130593289e-002 9.4598718310e-001
82 97 62
7 0 31 1955.8809 800.8843 1 31 1947.6094 948.6884 2 22 1667.6572 1036.8590 3 11 1348.5725 1095.2378 24 28 2042.4453 796.5014 25 25 1933.6768 910.9153 41 18 -1500.7665 -778.9614
1.4809470125e-001 -4.9306453455e-002 9.4239519905e-001
63 78 52
13 0 33 2171.4390 707.9521 1 33 2114.7949 878.4240 22 26 2122.3726 208.1591 23 27 2165.2456 341.5438 24 30 2253.4434 707.2569 25 27 2110.3667 838.0214 38 18 -2083.5837 -220.6564 39 20 -2070.9214 -328.5496 40 14 -1931.4266 -531.7305 41 20 -1742.8610 -732.5503 42 12 -1461.6124 -955.6282 43 7 -1024.7864 -1123.5032 44 1 -666.8523 -1199.4702
1.6447120589e-001 -4.1785494578e-002 9.4042165917e-001
52 66 45
18 0 35 2285.5552 665.7776 1 35 2202.2734 847.9371 2 25 1862.0830 954.3722 18 3 986.6106 -488.1021 19 3 1405.8604 -381.5842 20 7 1756.8979 -255.0991 21 19 2100.7021 -51.0609 22 28 2267.8755 135.4249 23 29 2305.9912 279.7950 24 32 2365.0747 667.0865 25 29 2203.0962 806.0649 37 21 -2183.9106 -49.5758 38 19 -2204.9363 -173.8243 39 22 -2200.1626 -288.0383 40 16 -2067.8359 -499.0498 41 22 -1878.4480 -712.0774 42 13 -1582.4619 -951.4172 43 8 -1115.3647 -1132.7510
1.7380972780e-001 -4.0124262080e-002 9.3839130398e-001
57 71 52
19 0 36 2353.5391 661.2457 1 36 2253.4512 849.2968 2 26 1899.8438 959.0005 19 4 1471.4810 -425.5652 20 8 1834.2090 -292.9420 21 20 2187.1738 -79.6892 22 29 2355.4443 115.6709 23 30 2390.3569 265.7084 24 33 2431.4512 663.5852 25 30 2257.9067 806.5165 36 13 -1986.0642 120.4281 37 22 -2242.2827 -34.4315 38 20 -2272.2375 -162.5416 39 23 -2272.7170 -280.9209 40 17 -2145.8279 -498.1340 41 23 -1957.7649 -718.9431 42 14 -1655.8481 -967.9419 43 9 -1171.0847 -1158.0999 44 2 -767.9978 -1243.2144
1.8344739308e-001 -3.4811344182e-002 9.3771698996e-001
48 57 39
16 0 37 2418.1519 630.2726 1 37 2302.1694 826.3470 2 27 1936.9810 940.0604 19 5 1540.1396 -510.6406 20 9 1914.5728 -368.5176 21 21 2274.2109 -142.1388 22 30 2441.1504 64.0764 23 31 2471.0850 222.1807 24 34 2494.2388 634.0576 25 31 2308.6543 782.8130 36 14 -2041.2255 162.6760 37 23 -2307.8635 4.3872 38 21 -2344.5803 -128.0498 39 24 -2349.4402 -249.6418 40 18 -2227.0413 -470.9014 41 24 -2039.1477 -698.5776
7.0291534469e-002 -4.6796577589e-002 9.6930138070e-001
56 75 49
10 0 38 1578.9189 621.8564 1 38 1640.1685 746.7567 2 28 1427.1130 825.2075 3 13 1175.7056 878.2554 20 10 1040.5005 0.0249 21 22 1277.0020 114.9358 22 31 1414.0591 224.8528 23 32 1466.0815 314.6660 24 35 1668.2065 609.4702 25 32 1610.2607 707.5330
6.8603415144e-002 -4.6227338659e-002 9.7001643876e-001
54 73 46
7 0 39 1565.8911 616.1929 1 39 1629.6709 740.0798 21 23 1262.7410 111.7676 22 32 1399.2683 220.9515 23 33 1451.4651 310.6931 24 36 1655.6689 604.0153 25 33 1599.0181 701.3373
6.9519455960e-002 -4.4253834149e-002 9.7046767911e-001
58 75 46
7 0 40 1571.6318 601.4999 1 40 1634.2656 727.3870 21 24 1269.1138 95.1637 22 33 1406.3774 204.3337 23 34 1458.1423 293.9879 24 37 1661.0313 589.2026 25 34 1603.8560 688.4150
6.6715706566e-002 -3.9268990730e-002 9.7350616657e-001
66 88 57
6 0 41 1546.5029 561.9066 1 41 1612.7373 687.9414 22 34 1380.0544 164.9995 23 35 1428.8188 252.8584 24 38 1635.1895 548.7151 25 35 1581.6621 648.2710
1.1478035780e-001 -3.2003025230e-002 9.5986449304e-001
50 65 41
17 0 43 1905.7817 550.0660 1 43 1904.2769 708.1327 2 30 1633.8770 803.5452 3 14 1324.4358 868.2875 21 25 1643.2983 -70.8201 22 36 1798.7485 76.6569 23 37 1848.2520 195.0603 24 40 1990.8667 544.0692 25 37 1888.3296 666.0455 36 16 -1687.4325 112.8915 37 25 -1877.6638 -13.0995 38 23 -1855.2660 -108.5635 39 26 -1822.2728 -198.6169 40 20 -1662.1621 -364.1274 41 26 -1470.1129 -528.1890 42 16 -1212.6394 -704.8486 43 11 -831.8723 -833.5552
1.6604023376e-001 -2.2371220444e-002 9.4766034879e-001
66 86 61
9 0 44 2278.3813 523.0055 1 44 2193.4448 714.9012 2 31 1854.2563 827.8641 24 41 2356.6294 524.0345 25 38 2194.2822 669.6892 41 27 -1891.0828 -566.6382 42 17 -1587.9102 -796.4509 43 12 -1112.8483 -969.9443 44 4 -720.6838 -1046.2241
1.6830844648e-001 -1.7649977229e-002 9.4893727861e-001
44 53 33
17 0 45 2290.6465 490.5513 1 45 2202.7915 686.2118 2 32 1861.7202 800.8886 19 6 1420.1489 -623.5342 20 11 1769.4370 -489.4480 21 26 2111.8745 -273.3311 22 37 2277.2817 -74.7312 23 38 2314.5645 78.7841 24 42 2368.5791 491.8704 25 39 2204.2788 640.8489 38 24 -2250.8945 -20.1034 39 27 -2243.1714 -131.0562 40 21 -2105.4980 -328.6196 41 28 -1910.5964 -533.7920 42 18 -1605.5808 -762.9399 43 13 -1124.2092 -935.0869 44 5 -727.4673 -1010.6907
-9.2610318171e-002 -3.9566075681e-002 1.0249539037e+000
81 112 78
6 0 46 336.8215 424.6058 1 46 573.7957 438.1943 2 33 560.5549 447.8688 3 15 538.0098 454.1458 24 43 426.0513 386.4769 25 40 495.0471 406.4255
-3.1137606773e-002 -3.2002087976e-002 1.0092393767e+000
73 102 69
13 0 47 798.7498 422.8324 1 47 979.4844 482.8828 2 34 893.8999 522.1298 3 16 785.0171 549.7668 23 39 602.0078 191.2225 24 44 888.8115 393.7361 25 41 916.7263 446.3188 37 26 -888.4558 -60.8016 38 25 -777.0476 -75.0759 39 28 -698.2722 -100.1263 40 22 -515.6370 -160.5044 41 29 -375.7158 -212.4600 42 19 -283.8042 -259.5442
-9.1328026551e-002 -3.7573047981e-002 1.0252439787e+000
68 86 60
9 0 48 345.4180 410.6136 1 48 582.8518 425.1909 2 35 567.9995 436.2714 3 17 543.7334 443.5881 21 27 81.3645 216.5574 22 38 104.8750 222.3802 23 40 118.4871 231.2018 24 45 435.0032 372.5872 25 42 504.2886 393.3704
-9.1248257343e-002 -3.3876112636e-002 1.0269957465e+000
67 87 62
15 0 49 345.1152 383.4041 1 49 581.2371 397.7462 19 7 37.1230 177.7303 20 12 58.7957 180.0403 21 28 82.5823 188.1709 22 39 105.8257 193.9701 23 41 119.1895 203.1674 24 46 434.4766 345.2236 25 43 502.9785 365.6257 36 17 -457.9724 -97.3130 37 27 -463.1055 -104.7069 38 26 -328.8567 -84.2921 39 29 -242.9063 -82.7567 40 23 -70.8022 -104.3584 41 30 34.1282 -117.1539
-8.6720695138e-002 -3.3110669182e-002 1.0260863619e+000
64 83 59
17 0 50 378.5317 381.9999 1 50 610.2019 399.7042 2 36 589.7686 412.5846 3 18 559.0188 420.9080 21 29 112.5564 177.3806 22 40 139.6428 186.4767 23 42 154.8994 197.6115 24 47 467.9954 344.3583 25 44 533.8533 367.1409 34 7 -79.8108 -61.4869 35 10 -473.7468 -75.5669 36 18 -485.5334 -85.9769 37 28 -494.1191 -96.0164 38 27 -362.0786 -78.0051 39 30 -276.2805 -78.7323 40 24 -104.0325 -103.6136 41 31 3.5474 -119.3717
-1.7456908087e-002 -2.3446364650e-002 1.0067770780e+000
77 101 70
10 0 51 902.7141 372.2107 1 51 1071.2395 443.6035 20 13 469.0161 -29.8572 21 30 592.4412 25.5597 22 41 673.9854 77.6606 23 43 712.7917 123.6326 24 48 993.7942 344.7800 36 19 -931.6443 43.9904 37 29 -991.9919 -8.0514 38 28 -882.1525 -29.2620
-1.6176012799e-001 -4.0789040853e-002 1.0458646551e+000
78 101 69
9 0 52 -190.0996 371.5103 1 52 91.1067 328.2483 19 8 -243.9385 355.5137 20 14 -300.1406 336.6573 21 31 -368.8494 308.4999 22 42 -408.1895 275.3927 23 44 -427.6367 252.2009 24 49 -107.3074 321.9290 25 45 -5.1204 301.3804
-1.8195485934e-001 -4.1866657289e-002 1.0520251554e+000
69 88 59
8 0 53 -345.3474 361.3751 1 53 -55.2236 302.1755 2 37 23.8276 262.6104 21 32 -490.4812 333.1188 22 43 -549.3527 290.2811 23 45 -581.1449 258.9550 24 50 -265.2551 308.4137 25 46 -156.9844 276.5850
-1.8017925348e-001 -4.1115371685e-002 1.0517595268e+000
63 83 57
8 0 54 -331.6353 358.0786 1 54 -42.6604 298.7883 2 38 35.9260 259.7974 21 33 -479.5181 326.4501 22 44 -536.8772 284.9230 23 46 -567.2910 253.5522 24 51 -251.2097 305.1720 25 47 -144.1597 273.1991
1.0790714088e-001 -6.8075648846e-003 9.7218651209e-001
65 82 57
17 0 55 1833.9937 359.8732 1 55 1843.2383 522.2748 2 39 1585.4097 621.0668 21 34 1566.7598 -277.6530 22 45 1716.7910 -127.6597 23 47 1766.1406 -8.5283 24 52 1918.6011 352.0398 25 48 1824.8042 477.7043 35 11 -1457.5502 359.2289 36 20 -1675.4641 259.5388 37 30 -1854.2427 143.2684 38 29 -1819.6445 56.0217 39 31 -1777.2214 -26.1686 40 25 -1606.8387 -170.9064 41 32 -1408.3003 -319.8439 42 20 -1149.6888 -476.5398 43 14 -775.8406 -589.2134
1.7077139596e-001 3.2459589357e-003 9.5650265628e-001
52 68 44
11 0 56 2287.0483 341.5481 1 56 2197.2891 547.2047 2 40 1856.8208 669.4301 18 4 1012.4363 -944.9294 19 9 1427.7593 -827.7485 20 15 1774.8740 -687.9890 21 35 2113.6577 -461.6099 22 46 2277.7222 -252.9268 23 48 2313.5654 -91.7396 24 53 2364.3325 342.8527 25 49 2198.4932 498.7157
6.1620323693e-002 -9.3697864201e-003 9.8594340073e-001
65 85 57
17 0 57 1491.3977 338.2362 1 57 1566.4224 469.6104 2 41 1369.8472 550.7998 3 19 1136.0735 608.0122 21 36 1186.6685 -189.8914 22 47 1316.7366 -78.6660 23 49 1367.9722 12.5966 24 54 1580.0640 323.3363 25 50 1533.1831 426.8854 35 12 -1248.6984 285.2202 36 21 -1414.3210 203.4562 37 31 -1545.1561 109.1671 38 30 -1477.3817 45.5612 39 32 -1416.4889 -17.5265 40 26 -1232.2773 -131.0452 41 33 -1043.6372 -243.7633 42 21 -833.5872 -357.5872
-7.8048699190e-002 -2.5243069343e-002 1.0251073730e+000
66 87 61
13 0 59 446.1182 331.9507 1 59 672.3232 357.2361 2 43 644.4619 375.4474 22 48 204.6433 120.2808 23 51 223.4377 136.6162 24 55 536.0120 295.0535 25 52 598.1843 323.4301 36 22 -552.3184 -31.5669 37 32 -563.4806 -47.5618 38 32 -429.7410 -35.3235 39 34 -340.2151 -40.4443 40 28 -162.0940 -67.5410 41 35 -45.1294 -87.7354
-1.8991732172e-001 -3.7874801521e-002 1.0561362299e+000
83 99 68
10 0 60 -406.8164 325.0918 1 60 -114.0898 256.4553 2 44 -26.3926 210.1448 19 11 -342.9775 379.1348 20 17 -428.9897 352.9005 21 38 -534.8430 311.3225 22 49 -602.7220 264.6816 23 52 -639.7446 228.9911 24 56 -327.2197 270.2638 25 53 -216.5957 231.9442
-9.3645365564e-002 -2.4848375514e-002 1.0298466981e+000
62 81 57
15 0 61 329.2673 315.6752 1 61 568.8689 328.0636 2 45 557.8774 338.0719 3 20 538.2996 344.5684 21 39 62.9663 120.7964 22 50 86.5171 125.0293 23 53 99.8179 133.5463 24 57 418.3855 275.9170 25 54 490.4749 295.5653 36 23 -452.7664 -48.5546 37 33 -451.6494 -54.6434 38 33 -311.8132 -33.0350 39 35 -221.9160 -30.7891 40 29 -47.4485 -47.7197 41 36 59.1870 -58.0256
-1.6993433210e-001 -3.1883661436e-002 1.0522719964e+000
88 114 80
15 0 62 -253.6902 299.1617 1 62 29.9263 246.8610 2 46 98.2126 214.1062 22 51 -462.7810 211.8719 23 54 -488.1389 184.3948 24 58 -172.1697 246.6959 25 55 -68.2500 220.0012 35 13 -1.3547 -217.7328 36 24 69.1824 -177.6217 37 34 115.2458 -132.7953 38 34 266.1060 -65.1835 39 36 350.5513 -30.6826 40 30 495.6084 -2.7655 41 37 541.0281 30.6251 42 23 454.3564 70.6965
-1.7078992884e-001 -3.0039158527e-002 1.0532640008e+000
86 110 78
15 0 65 -259.9731 284.9147 1 65 23.8252 231.4264 2 48 93.1323 196.9286 3 21 181.4744 168.1862 21 42 -419.6914 236.8833 22 54 -468.7876 198.5222 23 57 -494.3284 170.8732 24 60 -178.4951 232.0281 25 58 -74.4363 205.0963 36 27 75.4170 -166.5764 37 36 122.5461 -121.3153 38 37 273.6360 -53.1372 39 39 358.5554 -17.9298 40 33 503.1240 10.8683 41 40 548.0591 44.2972
1.6996303685e-001 1.1901839852e-002 9.6026718006e-001
52 65 44
15 0 66 2273.2866 279.1985 1 66 2185.4131 487.9030 2 49 1847.2236 611.6635 18 6 1007.5166 -1023.3530 19 12 1418.5137 -904.0671 20 18 1761.8730 -762.6980 21 43 2097.4473 -534.6167 22 55 2260.1621 -323.8208 23 58 2296.0186 -160.6768 24 61 2349.5117 280.1781 25 59 2186.2129 438.3594 39 40 -2272.8848 70.0393 40 34 -2127.2327 -108.9730 41 41 -1923.8054 -302.5685 42 25 -1606.9331 -515.9863
-1.2427348074e-001 -2.3257283261e-002 1.0398835419e+000
64 80 56
14 0 67 96.8145 276.6776 1 67 358.3525 263.8314 2 50 381.5166 256.9979 21 44 -134.6470 139.8464 22 56 -138.4333 126.5681 23 59 -138.7107 120.0878 24 62 183.8264 231.3704 25 60 271.5134 233.4108 36 28 -252.2004 -74.2301 37 37 -228.4604 -60.7771 38 38 -79.5374 -21.2881 39 41 11.1921 -5.6415 40 35 177.4893 -2.7089 41 42 262.3572 4.8301
-2.7386672830e-001 -4.0775148265e-002 1.0810492919e+000
72 85 57
9 0 68 -1048.0828 270.8762 1 68 -743.8353 124.3918 2 51 -586.1681 20.1847 3 22 -352.0225 -65.1378 21 45 -1006.7079 402.4741 22 57 -1160.0181 316.6465 23 60 -1252.2660 245.6312 24 63 -984.4615 200.5411 25 61 -865.0051 107.4408
-1.9330101597e-001 -3.0433328908e-002 1.0603792699e+000
85 104 73
17 0 69 -432.0640 267.6025 1 69 -140.5237 193.8690 2 52 -50.4277 144.8535 3 23 70.6860 106.0916 21 46 -551.6438 259.5714 22 58 -623.0465 210.9894 23 61 -662.2275 172.9253 24 64 -353.7214 210.7643 25 62 -243.8262 168.8586 34 9 425.5239 -296.0751 35 16 141.8342 -250.7911 36 29 234.5623 -195.3572 37 38 293.8438 -133.8174 38 39 445.9758 -52.4613 39 42 528.0857 -7.5956 40 36 660.9011 34.3271 41 43 685.5728 79.0258
-8.6510877433e-002 -1.7267534910e-002 1.0319555422e+000
74 95 67
19 0 70 377.5774 266.4309 1 70 608.0510 283.9326 2 53 588.1499 296.7549 3 24 558.1572 304.8737 20 19 85.2886 43.4299 21 47 114.1904 55.4381 22 59 140.6028 64.4800 23 62 155.6702 76.2020 24 65 466.5879 227.1753 25 63 531.7351 250.8776 35 17 -488.4675 25.8882 36 30 -495.4939 15.5686 37 39 -498.9119 5.8153 38 40 -360.7932 23.5325 39 43 -270.6467 23.6768 40 37 -94.8320 4.6556 41 44 15.8513 -9.4337 42 26 41.3894 -15.6040 43 17 69.7217 -19.3354
-2.6496720938e-001 -3.8455375926e-002 1.0791598998e+000
78 95 64
8 0 71 -979.5541 262.0000 1 71 -674.9420 122.9979 2 54 -523.6750 24.4114 21 48 -957.9153 378.5758 22 60 -1102.1267 296.3158 23 63 -1187.6034 229.3151 24 66 -913.8989 193.2125 25 64 -793.7485 105.2477
-2.2976926005e-001 -3.4207716851e-002 1.0701994912e+000
72 89 60
10 0 72 -710.6538 262.5157 1 72 -408.9729 156.1896 2 55 -285.8015 82.7533 3 25 -114.5396 23.7090 22 61 -870.4873 252.6133 23 64 -932.5394 199.3512 24 67 -638.2238 199.7455 25 65 -521.4719 134.6030 39 44 795.0212 -13.9657 40 38 906.7161 48.0200
-1.8490853410e-001 -2.8872665597e-002 1.0582718972e+000
84 107 76
15 0 73 -367.7441 263.5815 1 73 -78.7195 197.8032 2 56 3.8896 153.7776 20 20 -402.9587 282.3402 21 49 -502.9324 241.2797 22 62 -565.7462 195.8757 24 68 -288.1494 208.4845 25 66 -179.8828 171.2733 36 31 174.4810 -175.3403 37 40 229.2036 -119.4828 38 41 382.6851 -43.2119 39 45 465.6763 -2.1428 40 39 603.4634 35.7632 41 45 636.3633 76.2321 42 27 528.5527 123.9417
1.0223180608e-002 -4.8820062527e-003 1.0040793692e+000
83 107 77
15 0 74 1106.3691 261.7000 1 74 1244.6780 357.0159 19 13 490.3831 -275.3015 20 21 632.2009 -232.6206 21 50 788.4805 -157.5918 22 63 889.9402 -84.4801 23 65 935.0725 -21.3759 24 69 1196.7808 237.5945 25 67 1195.3992 315.9993 36 32 -1118.0656 183.6121 37 41 -1197.5942 117.5710 38 42 -1095.5974 82.3105 39 46 -1016.4393 42.4163 40 40 -824.7609 -33.5518 41 46 -653.4546 -108.2990
1.7595079928e-001 1.5975159845e-002 9.5992685407e-001
45 57 40
16 0 75 2312.8862 255.0697 1 75 2215.4492 469.2919 2 57 1869.8296 596.1714 18 7 1036.8345 -1085.8872 19 14 1457.0244 -962.9150 20 22 1807.3130 -816.4763 21 51 2148.0205 -580.6831 22 64 2311.3916 -362.2961 23 66 2345.1753 -194.2079 24 70 2388.1924 257.0822 25 68 2218.4502 418.9391 37 42 -2316.2502 316.2578 38 43 -2334.2122 199.6630 40 41 -2180.5310 -86.4127 41 47 -1976.8694 -283.5320 42 28 -1653.3223 -500.4136
-2.7938717913e-001 -3.7625102748e-002 1.0839452884e+000
82 100 66
8 0 78 -1089.5765 243.4744 1 78 -785.4983 90.2704 2 60 -624.4199 -19.8315 3 27 -382.2590 -108.5686 21 53 -1033.7837 382.2733 22 67 -1193.9905 294.9266 23 69 -1289.9935 221.2209 24 73 -1027.2059 171.7201
-2.8466568387e-001 -3.5967078137e-002 1.0857909938e+000
68 85 59
10 0 79 -1128.2334 226.1383 1 79 -824.1394 66.9797 2 61 -658.7052 -47.3708 3 28 -409.1677 -141.4629 20 24 -833.9205 458.5458 21 54 -1062.9475 377.0824 22 68 -1227.2313 285.4784 23 70 -1326.3536 209.4338 24 74 -1066.6934 152.9409 25 71 -946.8698 50.4810
-3.5172170227e-001 -4.3006164360e-002 1.1051634310e+000
61 70 51
3 0 80 -1644.6548 217.3501 1 80 -1364.0260 -8.9982 24 75 -1601.8611 131.8241
-3.0408797595e-001 -3.5673947339e-002 1.0917905550e+000
64 80 54
13 0 81 -1276.1786 206.3921 1 81 -975.1469 27.1544 22 69 -1348.1189 288.5872 23 71 -1462.2637 205.7034 24 76 -1219.3669 129.6766 25 72 -1101.2638 13.0845 35 19 875.9995 -524.6575 36 35 1057.9304 -384.6833 37 45 1152.7891 -236.3563 38 46 1289.6953 -83.8531 39 49 1340.8867 7.7478 40 44 1401.5234 111.6724 41 50 1319.7214 210.3083
-2.9644654272e-001 -3.3957112654e-002 1.0902937771e+000
74 91 64
17 0 83 -1217.2555 200.5626 1 83 -915.9913 28.5343 2 63 -742.4167 -95.6344 3 30 -477.0007 -197.5546 21 56 -1122.8326 371.8904 22 71 -1299.8726 274.6615 23 73 -1407.8207 193.8929 24 78 -1158.9813 124.6708 25 74 -1040.6986 13.2278 33 5 716.7129 -702.5510 34 10 1002.7234 -613.6655 35 21 822.8232 -493.1731 37 47 1092.3835 -219.0029 38 48 1233.0591 -72.4407 39 51 1287.2607 15.9081 40 46 1353.8455 115.4667 41 52 1280.2278 210.4911
-2.7306415542e-001 -3.0672339442e-002 1.0847084471e+000
82 108 79
18 0 84 -1038.6073 197.4656 1 84 -736.0562 47.4696 2 64 -579.2255 -58.9495 3 31 -346.6028 -145.3411 21 57 -997.2084 329.9031 22 72 -1149.5914 243.0503 23 74 -1241.2596 170.9756 24 79 -975.1733 125.6210 25 75 -856.3696 30.0723 34 11 863.0688 -517.8289 35 22 661.0591 -416.7554 36 37 821.5906 -302.6815 37 48 910.5061 -181.6388 38 49 1056.8872 -50.5323 39 52 1119.4944 27.6284 40 47 1203.1174 115.1161 41 53 1153.3081 199.3444 42 31 922.0217 285.7531
-1.9425613853e-001 -1.6805694747e-002 1.0649071787e+000
82 106 74
9 0 87 -436.0342 167.3958 1 87 -143.4949 89.9286 2 67 -51.7126 38.9066 3 33 72.5063 -1.9377 4 3 -100.0527 -26.7551 22 75 -627.3716 111.0365 23 77 -665.2883 70.3345 24 82 -356.8579 108.2520 25 78 -246.2336 64.4283
-3.2373767075e-001 -3.1731171881e-002 1.0993079453e+000
64 76 51
19 0 90 -1423.3754 159.5930 1 90 -1128.4380 -42.2394 2 70 -938.8917 -191.0621 3 34 -636.4366 -314.7367 19 20 -766.6788 530.4764 20 30 -983.1318 474.2474 21 62 -1261.5941 377.7944 22 78 -1466.8992 268.5974 23 79 -1595.9814 176.3755 24 85 -1372.2642 78.0198 25 81 -1257.8046 -54.8643 34 13 1171.4758 -685.3604 35 25 1017.7000 -541.4431 36 41 1214.6016 -384.7329 37 52 1312.5967 -222.0574 38 53 1446.2849 -58.0822 39 56 1490.0730 41.2693 40 52 1535.0483 155.9937 41 58 1432.8459 262.3047
-3.0719623759e-001 -2.9194486996e-002 1.0953867833e+000
67 84 58
17 0 91 -1296.8470 155.7233 1 91 -997.8452 -29.5908 2 71 -818.0138 -164.1189 3 35 -538.5471 -275.2684 4 4 -505.8035 -354.4480 20 31 -918.0886 437.7579 21 63 -1175.0273 346.6302 22 79 -1363.5154 244.3571 23 80 -1479.8337 158.4587 24 86 -1240.8979 76.9498 25 82 -1124.4998 -43.8674 34 14 1067.1606 -613.4304 35 26 898.7896 -484.0793 36 42 1086.0457 -342.8083 37 53 1182.9695 -194.1083 38 54 1321.6248 -41.3223 39 57 1372.6404 50.8788
9.0891654956e-002 1.9624615287e-002 9.8902500898e-001
71 83 58
17 0 92 1683.8335 155.5856 1 92 1717.6226 314.2352 2 72 1486.1199 412.4860 21 64 1408.7358 -469.9399 22 80 1547.6377 -329.5361 23 81 1595.1196 -215.3057 24 87 1768.3271 144.1272 25 83 1692.8379 267.3652 35 27 -1410.2948 505.0414 36 43 -1604.7693 415.9927 37 54 -1760.3735 313.4453 38 55 -1704.7264 239.5740 39 58 -1648.7074 169.7844 40 53 -1464.6544 52.3776 41 59 -1263.0115 -73.4348 42 36 -1017.0555 -201.9749 43 21 -672.1741 -292.8824
3.5641528940e-002 1.3569084042e-002 1.0042124665e+000
78 93 63
16 0 93 1283.0007 149.8499 1 93 1387.8521 267.3998 2 73 1225.8054 341.5590 3 36 1029.9094 394.4711 20 32 793.4878 -434.5869 21 65 976.7842 -338.3149 22 81 1089.3198 -244.0507 24 88 1371.4263 129.5457 25 84 1347.0630 223.4401 36 44 -1279.1599 329.4063 37 55 -1378.6829 252.8018 38 56 -1287.3713 206.9866 39 59 -1211.0582 158.7463 40 54 -1017.6829 75.1071 41 60 -833.7863 -11.9130 42 37 -649.4147 -96.0815
-2.8653790122e-001 -2.5560614739e-002 1.0906352349e+000
64 81 58
14 0 94 -1138.9242 148.0225 1 94 -836.8596 -17.8358 18 9 -463.4131 475.1407 19 21 -653.0569 439.3688 20 33 -834.9326 389.9294 21 66 -1065.9805 305.9192 22 82 -1231.6367 211.5646 23 82 -1333.5751 133.1864 24 89 -1078.3380 72.2997 25 85 -959.5265 -34.1464 35 28 752.2527 -412.0906 36 45 926.3452 -287.8553 37 56 1021.0278 -156.1470 39 60 1226.5640 66.4316
5.3887715043e-002 1.6397339991e-002 9.9943352903e-001
86 104 69
15 0 95 1413.9934 146.0197 1 95 1497.7793 277.1321 2 74 1313.3540 360.3854 21 67 1115.3938 -388.0144 22 83 1237.3723 -278.2719 23 83 1285.4502 -187.5907 24 90 1501.1621 128.0909 25 86 1461.4929 231.8108 35 29 -1237.4160 437.8022 36 46 -1389.7841 363.8279 37 57 -1507.5259 278.7649 38 57 -1426.5181 223.2644 41 61 -972.6792 -26.4407 42 38 -766.4896 -124.7637 43 22 -489.8267 -193.4739
